PERSON_ID,DISPLAY_FIRST_LAST,FANTASY_POSITION
1631097,Bennedict Mathurin,SF
1631097,Bennedict Mathurin,SG
1641731,Bilal Coulibaly,PG
1641731,Bilal Coulibaly,SG
202687,Bismack Biyombo,C
1631104,Blake Wesley,PG
1631104,Blake Wesley,SG
1626171,Bobby Portis,PF
1626171,Bobby Portis,SF
1641752,Bobi Klintman,PF
1641752,Bobi Klintman,SF
203992,Bogdan Bogdanović,PG
203992,Bogdan Bogdanović,SG
1629626,Bol Bol,C
1629626,Bol Bol,PF
1630538,Bones Hyland,PG
1630538,Bones Hyland,SG
203078,Bradley Beal,PG
203078,Bradley Beal,SG
1642382,Branden Carlson,C
1641764,Brandin Podziemski,PG
1641764,Brandin Podziemski,SG
1630527,Brandon Boston,PG
1630527,Brandon Boston,SG
1629634,Brandon Clarke,PF
1629634,Brandon Clarke,SF
1627742,Brandon Ingram,PF
1627742,Brandon Ingram,SF
1641706,Brandon Miller,PF
1641706,Brandon Miller,SF
1630314,Brandon Williams,PG
1630314,Brandon Williams,SG
1630296,Braxton Key,PF
1630296,Braxton Key,SF
1641729,Brice Sensabaugh,PF
1641729,Brice Sensabaugh,SF
1642355,Bronny James,PG
1642355,Bronny James,SG
201572,Brook Lopez,C
1628971,Bruce Brown,SF
1628971,Bruce Brown,SG
1628981,Bruno Fernando,C
1628981,Bruno Fernando,PF
1631121,Bryce McGowens,PG
1631121,Bryce McGowens,SG
1642267,Bub Carrington,PG
1642267,Bub Carrington,SG
1627741,Buddy Hield,PG
1627741,Buddy Hield,SG
203468,CJ McCollum,PG
203468,CJ McCollum,SG
1630595,Cade Cunningham,PG
1630595,Cade Cunningham,SG
1631216,Caleb Houstan,PG
1631216,Caleb Houstan,SG
1628997,Caleb Martin,PF
1628997,Caleb Martin,SF
1642353,Cam Christie,PG
1642353,Cam Christie,SG
1629629,Cam Reddish,SF
1629629,Cam Reddish,SG
1642285,Cam Spencer,PG
1642285,Cam Spencer,SG
1630560,Cam Thomas,PG
1630560,Cam Thomas,SG
1641715,Cam Whitmore,PF
1641715,Cam Whitmore,SF
1629661,Cameron Johnson,PF
1629661,Cameron Johnson,SF
1626166,Cameron Payne,PG
1626166,Cameron Payne,SG
1627747,Caris LeVert,PG
1627747,Caris LeVert,SG
1641717,Cason Wallace,PG
1641717,Cason Wallace,SG
1629646,Charles Bassey,C
1629646,Charles Bassey,PF
1631096,Chet Holmgren,C
1631096,Chet Holmgren,PF
1628449,Chris Boucher,PF
1628449,Chris Boucher,SF
1630537,Chris Duarte,PG
1630537,Chris Duarte,SG
1641753,Chris Livingston,PF
1641753,Chris Livingston,SF
101108,Chris Paul,PG
101108,Chris Paul,SG
1631128,Christian Braun,PG
1631128,Christian Braun,SG
1631132,Christian Koloko,C
1629643,Chuma Okeke,PF
1629643,Chuma Okeke,SF
203991,Clint Capela,C
1629632,Coby White,PG
1629632,Coby White,SG
1628998,Cody Martin,PF
1628998,Cody Martin,SF
1642262,Cody Williams,PF
1642262,Cody Williams,SF
1641732,Colby Jones,PG
1641732,Colby Jones,SG
1630175,Cole Anthony,PG
1630175,Cole Anthony,SG
1631306,Cole Swider,PF
1631306,Cole Swider,SF
1630658,Colin Castleton,C
1631221,Collin Gillespie,PG
1631221,Collin Gillespie,SG
1629012,Collin Sexton,PG
1629012,Collin Sexton,SG
1630557,Corey Kispert,PF
1630557,Corey Kispert,SF
202709,Cory Joseph,PG
202709,Cory Joseph,SG
1641854,Craig Porter Jr.,PG
1641854,Craig Porter Jr.,SG
1642385,Cui Yongxi,PF
1642385,Cui Yongxi,SF
1626156,D'Angelo Russell,PG
1626156,D'Angelo Russell,SG
1630618,D.J. Carton,PG
1630618,D.J. Carton,SG
1629610,DaQuan Jeffries,SF
1629610,DaQuan Jeffries,SG
1641747,DaRon Holmes II,PF
1641747,DaRon Holmes II,SF
1631342,Daeqwon Plowden,SF
1631342,Daeqwon Plowden,SG
1630227,Daishen Nix,PG
1630227,Daishen Nix,SG
1630625,Dalano Banton,PF
1630625,Dalano Banton,SF
1631207,Dalen Terry,PF
1631207,Dalen Terry,SF
1642261,Dalton Knecht,PF
1642261,Dalton Knecht,SF
203081,Damian Lillard,PG
203081,Damian Lillard,SG
1641878,Damion Baugh,PG
1641878,Damion Baugh,SG
1627814,Damion Lee,SF
1627814,Damion Lee,SG
1629655,Daniel Gafford,C
1629655,Daniel Gafford,PF
1628464,Daniel Theis,C
1628464,Daniel Theis,PF
1642450,Daniss Jenkins,PG
1642450,Daniss Jenkins,SG
203957,Danté Exum,PG
203957,Danté Exum,SG
203967,Dario Šarić,C
203967,Dario Šarić,PF
1641727,Dariq Whitehead,SF
1641727,Dariq Whitehead,SG
1629636,Darius Garland,PG
1629636,Darius Garland,SG
1630561,David Duke Jr.,PG
1630561,David Duke Jr.,SG
1631223,David Roddy,PF
1631223,David Roddy,SF
1630558,Davion Mitchell,PG
1630558,Davion Mitchell,SG
1630549,Day'Ron Sharpe,C
1628368,De'Aaron Fox,PG
1628368,De'Aaron Fox,SG
1629631,De'Andre Hunter,SF
1629631,De'Andre Hunter,SG
1629001,De'Anthony Melton,PG
1629001,De'Anthony Melton,SG
201599,DeAndre Jordan,C
201942,DeMar DeRozan,SF
201942,DeMar DeRozan,SG
1629731,Dean Wade,C
1629731,Dean Wade,PF
1629028,Deandre Ayton,C
1627749,Dejounte Murray,PG
1627749,Dejounte Murray,SG
1626153,Delon Wright,PG
1626153,Delon Wright,SG
1630166,Deni Avdija,PF
1630166,Deni Avdija,SF
203471,Dennis Schröder,PG
203471,Dennis Schröder,SG
1641726,Dereck Lively II,C
1627884,Derrick Jones Jr.,PF
1627884,Derrick Jones Jr.,SF
1628401,Derrick White,PG
1628401,Derrick White,SG
1630217,Desmond Bane,PG
1630217,Desmond Bane,SG
1626164,Devin Booker,PG
1626164,Devin Booker,SG
1642269,Devin Carter,PG
1642269,Devin Carter,SG
1630170,Devin Vassell,SF
1630170,Devin Vassell,SG
1628415,Dillon Brooks,SF
1628415,Dillon Brooks,SG
1641794,Dillon Jones,PF
1641794,Dillon Jones,SF
1627734,Domantas Sabonis,C
1627734,Domantas Sabonis,PF
1631230,Dominick Barlow,PF
1631230,Dominick Barlow,SF
1642270,Donovan Clingan,C
1628378,Donovan Mitchell,PG
1628378,Donovan Mitchell,SG
1628978,Donte DiVincenzo,PG
1628978,Donte DiVincenzo,SG
1627827,Dorian Finney-Smith,PF
1627827,Dorian Finney-Smith,SF
203926,Doug McDermott,PF
203926,Doug McDermott,SF
203110,Draymond Green,PF
203110,Draymond Green,SF
1629234,Drew Eubanks,C
1629234,Drew Eubanks,PF
1641809,Drew Peterson,PF
1641809,Drew Peterson,SF
1631166,Drew Timme,PF
1631166,Drew Timme,SF
1630696,Dru Smith,PG
1630696,Dru Smith,SG
1629130,Duncan Robinson,PF
1629130,Duncan Robinson,SF
1641871,Duop Reath,C
203939,Dwight Powell,C
203939,Dwight Powell,PF
1630700,Dyson Daniels,PG
1630700,Dyson Daniels,SG
1630604,E.J. Liddell,PF
1630604,E.J. Liddell,SF
203901,Elfrid Payton,PG
203901,Elfrid Payton,SG
1641989,Elijah Harkless,PG
1641989,Elijah Harkless,SG
1641801,Emanuel Miller,PF
1641801,Emanuel Miller,SF
1641734,Emoni Bates,PF
1641734,Emoni Bates,SF
1642402,Enrique Freeman,PF
1642402,Enrique Freeman,SF
201569,Eric Gordon,PG
201569,Eric Gordon,SG
1630679,Ethan Thompson,PG
1630679,Ethan Thompson,SG
1630596,Evan Mobley,C
1630532,Franz Wagner,PF
1630532,Franz Wagner,SF
1627832,Fred VanVleet,PG
1627832,Fred VanVleet,SG
1641713,GG Jackson,PF
1641713,GG Jackson,SF
1629216,Gabe Vincent,PG
1629216,Gabe Vincent,SG
202066,Garrett Temple,SF
202066,Garrett Temple,SG
1629726,Garrison Mathews,PG
1629726,Garrison Mathews,SG
203914,Gary Harris,PG
203914,Gary Harris,SG
1627780,Gary Payton II,PG
1627780,Gary Payton II,SG
1629018,Gary Trent Jr.,PG
1629018,Gary Trent Jr.,SG
1627777,Georges Niang,PF
1627777,Georges Niang,SF
203507,Giannis Antetokounmpo,PF
203507,Giannis Antetokounmpo,SF
1629048,Goga Bitadze,C
1629048,Goga Bitadze,PF
1641711,Gradey Dick,SF
1641711,Gradey Dick,SG
1629684,Grant Williams,PF
1629684,Grant Williams,SF
1628960,Grayson Allen,PG
1628960,Grayson Allen,SG
1627824,Guerschon Yabusele,PF
1627824,Guerschon Yabusele,SF
1630611,Gui Santos,PF
1630611,Gui Santos,SF
203084,Harrison Barnes,PF
203084,Harrison Barnes,SF
1631127,Harrison Ingram,PF
1631127,Harrison Ingram,SF
1629312,Haywood Highsmith,PF
1629312,Haywood Highsmith,SF
1630529,Herbert Jones,PF
1630529,Herbert Jones,SF
1641816,Hunter Tyson,PF
1641816,Hunter Tyson,SF
1630193,Immanuel Quickley,PG
1630193,Immanuel Quickley,SG
1642403,Isaac Jones,PF
1642403,Isaac Jones,SF
1630171,Isaac Okoro,SF
1630171,Isaac Okoro,SG
1642268,Isaiah Collier,PG
1642268,Isaiah Collier,SG
1642384,Isaiah Crawford,PF
1642384,Isaiah Crawford,SF
1628392,Isaiah Hartenstein,C
1628392,Isaiah Hartenstein,PF
1630543,Isaiah Jackson,PF
1630543,Isaiah Jackson,SF
1630198,Isaiah Joe,PG
1630198,Isaiah Joe,SG
1641815,Isaiah Stevens,PG
1641815,Isaiah Stevens,SG
1630191,Isaiah Stewart,C
1630191,Isaiah Stewart,PF
1631209,Isaiah Wong,PG
1631209,Isaiah Wong,SG
1627826,Ivica Zubac,C
1631120,JD Davison,PG
1631120,JD Davison,SG
1630550,JT Thor,PF
1630550,JT Thor,SF
1629630,Ja Morant,PG
1629630,Ja Morant,SG
1642266,Ja'Kobe Walter,PG
1642266,Ja'Kobe Walter,SG
1631095,Jabari Smith Jr.,PF
1631095,Jabari Smith Jr.,SF
1631133,Jabari Walker,PF
1631133,Jabari Walker,SF
1629098,Jack McVeigh,SF
1629098,Jack McVeigh,SG
1642050,Jackson Rowe,PF
1642050,Jackson Rowe,SF
1631210,Jacob Toppin,PF
1631210,Jacob Toppin,SF
1630702,Jaden Hardy,PG
1630702,Jaden Hardy,SG
1631093,Jaden Ivey,PG
1631093,Jaden Ivey,SG
1630183,Jaden McDaniels,PF
1630183,Jaden McDaniels,SF
1630531,Jaden Springer,PG
1630531,Jaden Springer,SG
203109,Jae Crowder,PF
203109,Jae Crowder,SF
1630256,Jae'Sean Tate,PF
1630256,Jae'Sean Tate,SF
1626143,Jahlil Okafor,C
1626143,Jahlil Okafor,PF
1642443,Jahmir Young,PG
1642443,Jahmir Young,SG
1631170,Jaime Jaquez Jr.,PG
1631170,Jaime Jaquez Jr.,SG
1631222,Jake LaRavia,PF
1631222,Jake LaRavia,SF
1627751,Jakob Poeltl,C
1641779,Jalen Bridges,PF
1641779,Jalen Bridges,SF
1628973,Jalen Brunson,PG
1628973,Jalen Brunson,SG
1631105,Jalen Duren,C
1630224,Jalen Green,PG
1630224,Jalen Green,SG
1641720,Jalen Hood-Schifino,PG
1641720,Jalen Hood-Schifino,SG
1630552,Jalen Johnson,PF
1630552,Jalen Johnson,SF
1629667,Jalen McDaniels,PF
1629667,Jalen McDaniels,SF
1629618,Jalen Pickett,PG
1629618,Jalen Pickett,SG
1630188,Jalen Smith,C
1630188,Jalen Smith,PF
1630591,Jalen Suggs,PG
1630591,Jalen Suggs,SG
1631114,Jalen Williams,SF
1631114,Jalen Williams,SG
1630592,Jalen Wilson,PF
1630592,Jalen Wilson,SF
1631288,Jamal Cain,PF
1631288,Jamal Cain,SF
1627750,Jamal Murray,PG
1627750,Jamal Murray,SG
1642347,Jamal Shead,PG
1642347,Jamal Shead,SG
1631123,Jamaree Bouyea,PG
1631123,Jamaree Bouyea,SG
201935,James Harden,PG
201935,James Harden,SG
201949,James Johnson,PF
201949,James Johnson,SF
1630164,James Wiseman,C
1642419,Jamison Battle,PF
1642419,Jamison Battle,SF
1641716,Jarace Walker,PF
1641716,Jarace Walker,SF
1630215,Jared Butler,PG
1630215,Jared Butler,SG
1642272,Jared McCain,PG
1642272,Jared McCain,SG
1631197,Jared Rhoden,PG
1631197,Jared Rhoden,SG
1628991,Jaren Jackson Jr.,C
1628991,Jaren Jackson Jr.,PF
1629020,Jarred Vanderbilt,PF
1629020,Jarred Vanderbilt,SF
1628386,Jarrett Allen,C
1629750,Javonte Green,PG
1629750,Javonte Green,SG
1629637,Jaxson Hayes,C
1629637,Jaxson Hayes,PF
1630643,Jay Huff,C
1627759,Jaylen Brown,SF
1627759,Jaylen Brown,SG
1641740,Jaylen Clark,PG
1641740,Jaylen Clark,SG
1641798,Jaylen Martin,PG
1641798,Jaylen Martin,SG
1629669,Jaylen Nowell,PG
1629669,Jaylen Nowell,SG
1642377,Jaylen Wells,PF
1642377,Jaylen Wells,SF
1631119,Jaylin Williams,PF
1631119,Jaylin Williams,SF
1642281,Jaylon Tyson,SF
1642281,Jaylon Tyson,SG
1628369,Jayson Tatum,SF
1628369,Jayson Tatum,SG
1641789,Jazian Gortman,PG
1641789,Jazian Gortman,SG
1630288,Jeff Dowtin Jr.,PG
1630288,Jeff Dowtin Jr.,SG
201145,Jeff Green,PF
201145,Jeff Green,SF
203924,Jerami Grant,PF
203924,Jerami Grant,SF
1630526,Jeremiah Robinson-Earl,PF
1630526,Jeremiah Robinson-Earl,SF
1631110,Jeremy Sochan,PF
1631110,Jeremy Sochan,SF
1630579,Jericho Sims,C
1642399,Jesse Edwards,C
1641724,Jett Howard,PG
1641724,Jett Howard,SG
1628975,Jevon Carter,PG
1628975,Jevon Carter,SG
202710,Jimmy Butler III,PF
202710,Jimmy Butler III,SF
1629111,Jock Landale,C
204060,Joe Ingles,SF
204060,Joe Ingles,SG
203954,Joel Embiid,C
203954,Joel Embiid,PF
1628381,John Collins,C
1628381,John Collins,PF
1629723,John Konchar,PG
1629723,John Konchar,SG
1631098,Johnny Davis,PG
1631098,Johnny Davis,SG
1642277,Johnny Furphy,PG
1642277,Johnny Furphy,SG
1630548,Johnny Juzang,PG
1630548,Johnny Juzang,SG
202685,Jonas Valančiūnas,C
1628371,Jonathan Isaac,PF
1628371,Jonathan Isaac,SF
1630228,Jonathan Kuminga,PF
1630228,Jonathan Kuminga,SF
1642367,Jonathan Mogbo,PF
1642367,Jonathan Mogbo,SF
203903,Jordan Clarkson,PG
203903,Jordan Clarkson,SG
1630692,Jordan Goodwin,PG
1630692,Jordan Goodwin,SG
1641722,Jordan Hawkins,PG
1641722,Jordan Hawkins,SG
1629162,Jordan McLaughlin,PG
1629162,Jordan McLaughlin,SG
1641757,Jordan Miller,PG
1641757,Jordan Miller,SG
1629673,Jordan Poole,PG
1629673,Jordan Poole,SG
1641775,Jordan Walsh,PG
1641775,Jordan Walsh,SG
1630631,Jose Alvarado,PG
1630631,Jose Alvarado,SG
1630528,Josh Christopher,PG
1630528,Josh Christopher,SG
1630581,Josh Giddey,PG
1630581,Josh Giddey,SG
1630182,Josh Green,PG
1630182,Josh Green,SG
1628404,Josh Hart,PG
1628404,Josh Hart,SG
1631169,Josh Minott,PF
1631169,Josh Minott,SF
1629006,Josh Okogie,PG
1629006,Josh Okogie,SG
1626196,Josh Richardson,PG
1626196,Josh Richardson,SG
201950,Jrue Holiday,PG
201950,Jrue Holiday,SG
1630577,Julian Champagnie,PF
1630577,Julian Champagnie,SF
1641763,Julian Phillips,PF
1641763,Julian Phillips,SF
1631124,Julian Strawther,PG
1631124,Julian Strawther,SG
203944,Julius Randle,C
203944,Julius Randle,PF
1630551,Justin Champagnie,SF
1630551,Justin Champagnie,SG
1642348,Justin Edwards,PF
1642348,Justin Edwards,SF
1631303,Justin Minaya,PF
1631303,Justin Minaya,SF
203994,Jusuf Nurkić,C
1630231,KJ Martin,PF
1630231,KJ Martin,SF
1642354,KJ Simpson,PG
1642354,KJ Simpson,SG
1630539,Kai Jones,C
1630539,Kai Jones,PF
1626157,Karl-Anthony Towns,C
1626157,Karl-Anthony Towns,PF
1631255,Karlo Matković,C
1631255,Karlo Matković,PF
202695,Kawhi Leonard,PF
202695,Kawhi Leonard,SF
1630811,Keaton Wallace,PG
1630811,Keaton Wallace,SG
1631099,Keegan Murray,PF
1631099,Keegan Murray,SF
1631232,Keion Brooks Jr.,PF
1631232,Keion Brooks Jr.,SF
1642276,Kel'el Ware,C
1629640,Keldon Johnson,SF
1629640,Keldon Johnson,SG
203482,Kelly Olynyk,C
203482,Kelly Olynyk,PF
1626162,Kelly Oubre Jr.,SF
1626162,Kelly Oubre Jr.,SG
1629026,Kenrich Williams,SF
1629026,Kenrich Williams,SG
203484,Kentavious Caldwell-Pope,PG
203484,Kentavious Caldwell-Pope,SG
1631165,Keon Ellis,PG
1631165,Keon Ellis,SG
1630553,Keon Johnson,PG
1630553,Keon Johnson,SG
1642352,Keshad Johnson,PF
1642352,Keshad Johnson,SF
1630556,Kessler Edwards,PF
1630556,Kessler Edwards,SF
201142,Kevin Durant,PF
201142,Kevin Durant,SF
1628989,Kevin Huerter,SF
1628989,Kevin Huerter,SG
1628995,Kevin Knox II,PF
1628995,Kevin Knox II,SF
201567,Kevin Love,C
201567,Kevin Love,PF
1641755,Kevin McCullar Jr.,PG
1641755,Kevin McCullar Jr.,SG
1629645,Kevin Porter Jr.,SF
1629645,Kevin Porter Jr.,SG
1626172,Kevon Looney,PF
1626172,Kevon Looney,SF
1641718,Keyonte George,PG
1641718,Keyonte George,SG
203114,Khris Middleton,PF
203114,Khris Middleton,SF
1630165,Killian Hayes,PG
1630165,Killian Hayes,SG
202691,Klay Thompson,PG
202691,Klay Thompson,SG
1641738,Kobe Brown,PF
1641738,Kobe Brown,SF
1641723,Kobe Bufkin,PG
1641723,Kobe Bufkin,SG
1627739,Kris Dunn,PG
1627739,Kris Dunn,SG
1631200,Kris Murray,PF
1631200,Kris Murray,SF
204001,Kristaps Porziņģis,C
204001,Kristaps Porziņģis,PF
203937,Kyle Anderson,SF
203937,Kyle Anderson,SG
1642271,Kyle Filipowski,C
1628398,Kyle Kuzma,PF
1628398,Kyle Kuzma,SF
200768,Kyle Lowry,PG
200768,Kyle Lowry,SG
1630283,Kylor Kelley,C
202681,Kyrie Irving,PG
202681,Kyrie Irving,SG
1642273,Kyshawn George,PF
1642273,Kyshawn George,SF
1630163,LaMelo Ball,PG
1630163,LaMelo Ball,SG
1630205,Lamar Stevens,PF
1630205,Lamar Stevens,SF
1629013,Landry Shamet,PG
1629013,Landry Shamet,SG
1626204,Larry Nance Jr.,C
1626204,Larry Nance Jr.,PF
1628374,Lauri Markkanen,C
1628374,Lauri Markkanen,PF
2544,LeBron James,PF
2544,LeBron James,SF
1631159,Leonard Miller,PF
1631159,Leonard Miller,SF
1631311,Lester Quinones,PG
1631311,Lester Quinones,SG
1641857,Liam Robbins,C
1630322,Lindy Waters III,PF
1630322,Lindy Waters III,SF
1629022,Lonnie Walker IV,SF
1629022,Lonnie Walker IV,SG
1628366,Lonzo Ball,PG
1628366,Lonzo Ball,SG
1629652,Luguentz Dort,PG
1629652,Luguentz Dort,SG
1629029,Luka Dončić,SF
1629029,Luka Dončić,SG
1630568,Luka Garza,C
1628379,Luke Kennard,PG
1628379,Luke Kennard,SG
1628436,Luke Kornet,C
1628436,Luke Kornet,PF
1631247,Luke Travers,PF
1631247,Luke Travers,SF
1630644,Mac McClung,PG
1630644,Mac McClung,SG
1630201,Malachi Flynn,PG
1630201,Malachi Flynn,SG
1631103,Malaki Branham,PF
1631103,Malaki Branham,SF
1627763,Malcolm Brogdon,PG
1627763,Malcolm Brogdon,SG
1642502,Malevy Leons,PF
1642502,Malevy Leons,SF
1627736,Malik Beasley,PG
1627736,Malik Beasley,SG
1628370,Malik Monk,PG
1628370,Malik Monk,SG
1630699,MarJon Beauchamp,PF
1630699,MarJon Beauchamp,SF
1630542,Marcus Bagley,PF
1630542,Marcus Bagley,SF
1630585,Marcus Garrett,PG
1630585,Marcus Garrett,SG
1631204,Marcus Sasser,PG
1631204,Marcus Sasser,SG
203935,Marcus Smart,PG
203935,Marcus Smart,SG
1631109,Mark Williams,C
1628365,Markelle Fultz,PG
1628365,Markelle Fultz,SG
202693,Markieff Morris,PF
202693,Markieff Morris,SF
1628963,Marvin Bagley III,PF
1628963,Marvin Bagley III,SF
1630222,Mason Jones,PG
1630222,Mason Jones,SG
203486,Mason Plumlee,C
203486,Mason Plumlee,PF
1641824,Matas Buzelis,PF
1641824,Matas Buzelis,SF
1629680,Matisse Thybulle,SF
1629680,Matisse Thybulle,SG
1630346,Matt Ryan,PF
1630346,Matt Ryan,SF
1631108,Max Christie,PG
1631108,Max Christie,SG
1629622,Max Strus,SF
1629622,Max Strus,SG
1628467,Maxi Kleber,PF
1628467,Maxi Kleber,SF
1641721,Maxwell Lewis,PF
1641721,Maxwell Lewis,SF
1630695,Micah Potter,C
1629008,Michael Porter Jr.,PF
1629008,Michael Porter Jr.,SF
1628969,Mikal Bridges,SF
1628969,Mikal Bridges,SG
201144,Mike Conley,PG
201144,Mike Conley,SG
1628970,Miles Bridges,PF
1628970,Miles Bridges,SF
1630540,Miles McBride,PG
1630540,Miles McBride,SG
1641936,Miles Norris,PF
1641936,Miles Norris,SF
1629011,Mitchell Robinson,C
1629011,Mitchell Robinson,PF
1628964,Mo Bamba,C
1628420,Monté Morris,PG
1628420,Monté Morris,SG
1629021,Moritz Wagner,C
1629021,Moritz Wagner,PF
1629650,Moses Brown,C
1630541,Moses Moody,PG
1630541,Moses Moody,SG
1631243,Mouhamed Gueye,PF
1631243,Mouhamed Gueye,SF
1631217,Moussa Diabaté,PF
1631217,Moussa Diabaté,SF
1626167,Myles Turner,C
1626167,Myles Turner,PF
1642368,N'Faly Dante,C
1641772,Nae'Qwan Tomlin,PF
1641772,Nae'Qwan Tomlin,SF
1630230,Naji Marshall,PF
1630230,Naji Marshall,SF
1631466,Nate Williams,PG
1631466,Nate Williams,SG
1629675,Naz Reid,C
1629675,Naz Reid,PF
1629674,Neemias Queta,C
1629651,Nic Claxton,C
1630208,Nick Richards,C
1641733,Nick Smith Jr.,PG
1641733,Nick Smith Jr.,SG
1629638,Nickeil Alexander-Walker,PG
1629638,Nickeil Alexander-Walker,SG
201587,Nicolas Batum,SF
201587,Nicolas Batum,SG
203999,Nikola Jokić,C
1631107,Nikola Jović,PF
1631107,Nikola Jović,SF
1642260,Nikola Topić,PG
1642260,Nikola Topić,SG
202696,Nikola Vučević,C
1641730,Noah Clowney,C
1641730,Noah Clowney,PF
1626181,Norman Powell,PG
1626181,Norman Powell,SG
1628384,OG Anunoby,SF
1628384,OG Anunoby,SG
1630167,Obi Toppin,PF
1630167,Obi Toppin,SF
1630534,Ochai Agbaji,PG
1630534,Ochai Agbaji,SG
1641765,Olivier-Maxence Prosper,PF
1641765,Olivier-Maxence Prosper,SF
1630168,Onyeka Okongwu,C
1630168,Onyeka Okongwu,PF
1631115,Orlando Robinson,C
1631131,Oscar Tshiebwe,C
1631131,Oscar Tshiebwe,PF
1629052,Oshae Brissett,SF
1629052,Oshae Brissett,SG
1642345,Oso Ighodaro,PF
1642345,Oso Ighodaro,SF
1631172,Ousmane Dieng,PF
1631172,Ousmane Dieng,SF
200782,P.J. Tucker,PF
200782,P.J. Tucker,SF
1629023,P.J. Washington,PF
1629023,P.J. Washington,SF
1628408,PJ Dozier,SF
1628408,PJ Dozier,SG
1641790,PJ Hall,C
1642359,Pacome Dadiet,PF
1642359,Pacome Dadiet,SF
1631094,Paolo Banchero,PF
1631094,Paolo Banchero,SF
1627783,Pascal Siakam,PF
1627783,Pascal Siakam,SF
1626192,Pat Connaughton,PG
1626192,Pat Connaughton,SG
1630311,Pat Spencer,PG
1630311,Pat Spencer,SG
1631116,Patrick Baldwin Jr.,PF
1631116,Patrick Baldwin Jr.,SF
1630172,Patrick Williams,PF
1630172,Patrick Williams,SF
201988,Patty Mills,PG
201988,Patty Mills,SG
202331,Paul George,PF
202331,Paul George,SF
1630194,Paul Reed,PF
1630194,Paul Reed,SF
1630202,Payton Pritchard,PG
1630202,Payton Pritchard,SG
1641796,Pelle Larsson,PG
1641796,Pelle Larsson,SG
1631250,Pete Nance,PF
1631250,Pete Nance,SF
1631212,Peyton Watson,PG
1631212,Peyton Watson,SG
1630762,Phillip Wheeler,PF
1630762,Phillip Wheeler,SF
1630173,Precious Achiuwa,PF
1630173,Precious Achiuwa,SF
1629656,Quentin Grimes,PG
1629656,Quentin Grimes,SG
1631245,Quenton Jackson,PG
1631245,Quenton Jackson,SG
1642439,Quincy Olivari,PG
1642439,Quincy Olivari,SG
1642366,Quinten Post,C
1629628,RJ Barrett,SF
1629628,RJ Barrett,SG
1642484,RayJ Dennis,PG
1642484,RayJ Dennis,SG
1641712,Rayan Rupert,SF
1641712,Rayan Rupert,SG
1641736,Reece Beekman,PG
1641736,Reece Beekman,SG
1642263,Reed Sheppard,PG
1642263,Reed Sheppard,SG
202704,Reggie Jackson,PG
202704,Reggie Jackson,SG
1626158,Richaun Holmes,PF
1626158,Richaun Holmes,SF
1641741,Ricky Council IV,PG
1641741,Ricky Council IV,SG
1642434,Riley Minix,PF
1642434,Riley Minix,SF
1642265,Rob Dillingham,PG
